backend-1  | Picked up JAVA_TOOL_OPTIONS: -Xms128m -Xmx384m -XX:MaxDirectMemorySize=128m -XX:MaxMetaspaceSize=128m -XX:+UseSerialGC -XX:NativeMemoryTracking=summary
backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  | 
backend-1  |  :: Spring Boot ::                (v4.1.0)
backend-1  | 
backend-1  | 2026-08-22T12:14:14.822Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : Starting ForgePilotApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/app/forgepilot-backend.jar started by forgepilot in /app)
backend-1  | 2026-08-22T12:14:14.833Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : The following 1 profile is active: "capacity"
backend-1  | 2026-08-22T12:14:18.524Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1  | 2026-08-22T12:14:18.839Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 285 ms. Found 19 JPA repository interfaces.
backend-1  | 2026-08-22T12:14:21.359Z  INFO 1 --- [forgepilot-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1  | 2026-08-22T12:14:21.408Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-08-22T12:14:21.410Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1  | 2026-08-22T12:14:21.635Z  INFO 1 --- [forgepilot-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 6418 ms
backend-1  | 2026-08-22T12:14:22.940Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-08-22T12:14:23.624Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@fd87c22
backend-1  | 2026-08-22T12:14:23.629Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2026-08-22T12:14:23.720Z  INFO 1 --- [forgepilot-backend] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/forgepilot (PostgreSQL 15.19)
backend-1  | 2026-08-22T12:14:23.943Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
backend-1  | 2026-08-22T12:14:23.954Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.073s)
backend-1  | 2026-08-22T12:14:24.008Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
backend-1  | 2026-08-22T12:14:24.240Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
backend-1  | 2026-08-22T12:14:24.260Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - foundation"
backend-1  | 2026-08-22T12:14:24.413Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - auth project"
