backend-1  | 2026-08-20T07:36:29.894766613Z Picked up JAVA_TOOL_OPTIONS: -Xms128m -Xmx384m -XX:MaxDirectMemorySize=128m -XX:MaxMetaspaceSize=128m -XX:+UseSerialGC -XX:NativeMemoryTracking=summary
backend-1  | 2026-08-20T07:36:33.307408154Z
backend-1  | 2026-08-20T07:36:33.307505839Z   .   ____          _            __ _ _
backend-1  | 2026-08-20T07:36:33.307515808Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | 2026-08-20T07:36:33.307532138Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  | 2026-08-20T07:36:33.307540957Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  | 2026-08-20T07:36:33.307548996Z   '  |____| .__|_| |_|_| |_\__, | / / / /
frontend-1  | 2026-08-20T07:36:51.935554094Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-20T07:36:51.935642493Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-20T07:36:51.935652579Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-20T07:36:51.949765199Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-20T07:36:51.995455524Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-20T07:36:51.997291177Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-20T07:36:51.997338683Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-20T07:36:52.002018422Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-20T07:36:52.010896373Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-20T07:36:52.032150236Z 2026/08/20 07:36:52 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-20T07:36:52.032195506Z 2026/08/20 07:36:52 [notice] 1#1: nginx/1.29.8
frontend-1  | 2026-08-20T07:36:52.032203843Z 2026/08/20 07:36:52 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
frontend-1  | 2026-08-20T07:36:52.032211235Z 2026/08/20 07:36:52 [notice] 1#1: OS: Linux 5.15.0-187-generic
frontend-1  | 2026-08-20T07:36:52.032217592Z 2026/08/20 07:36:52 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1  | 2026-08-20T07:36:52.032253249Z 2026/08/20 07:36:52 [notice] 1#1: start worker processes
frontend-1  | 2026-08-20T07:36:52.033442723Z 2026/08/20 07:36:52 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-20T07:36:52.033489651Z 2026/08/20 07:36:52 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-20T07:36:52.033827409Z 2026/08/20 07:36:52 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-20T07:36:52.035216252Z 2026/08/20 07:36:52 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-20T07:37:00.953718887Z 172.18.0.1 - - [20/Aug/2026:07:37:00 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:00.994517026Z 172.18.0.1 - - [20/Aug/2026:07:37:00 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:03.896009991Z 172.18.0.1 - - [20/Aug/2026:07:37:03 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:08.952079235Z 172.18.0.1 - - [20/Aug/2026:07:37:08 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:14.049594894Z 172.18.0.1 - - [20/Aug/2026:07:37:14 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:19.104714886Z 172.18.0.1 - - [20/Aug/2026:07:37:19 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:24.191347961Z 172.18.0.1 - - [20/Aug/2026:07:37:24 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:29.256527659Z 172.18.0.1 - - [20/Aug/2026:07:37:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:34.346990487Z 172.18.0.1 - - [20/Aug/2026:07:37:34 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:39.415932755Z 172.18.0.1 - - [20/Aug/2026:07:37:39 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:44.520703637Z 172.18.0.1 - - [20/Aug/2026:07:37:44 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:49.573956820Z 172.18.0.1 - - [20/Aug/2026:07:37:49 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:54.633032929Z 172.18.0.1 - - [20/Aug/2026:07:37:54 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:37:59.700717353Z 172.18.0.1 - - [20/Aug/2026:07:37:59 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:04.770360453Z 172.18.0.1 - - [20/Aug/2026:07:38:04 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:09.847190212Z 172.18.0.1 - - [20/Aug/2026:07:38:09 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:14.961167772Z 172.18.0.1 - - [20/Aug/2026:07:38:14 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:20.056635514Z 172.18.0.1 - - [20/Aug/2026:07:38:20 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:25.142493336Z 172.18.0.1 - - [20/Aug/2026:07:38:25 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:30.205480441Z 172.18.0.1 - - [20/Aug/2026:07:38:30 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:35.308137826Z 172.18.0.1 - - [20/Aug/2026:07:38:35 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:40.403116265Z 172.18.0.1 - - [20/Aug/2026:07:38:40 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:45.488878835Z 172.18.0.1 - - [20/Aug/2026:07:38:45 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T07:38:50.583331724Z 172.18.0.1 - - [20/Aug/2026:07:38:50 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
