frontend-1  | 2026-08-21T03:12:43.135102213Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-21T03:12:43.135152690Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-21T03:12:43.137812643Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-21T03:12:43.146964354Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-21T03:12:43.183345496Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-21T03:12:43.183925028Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-21T03:12:43.184030088Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-21T03:12:43.194221330Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-21T03:12:43.197385133Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-21T03:12:43.213446349Z 2026/08/21 03:12:43 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-21T03:12:43.213479271Z 2026/08/21 03:12:43 [notice] 1#1: nginx/1.29.8
frontend-1  | 2026-08-21T03:12:43.213484778Z 2026/08/21 03:12:43 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
frontend-1  | 2026-08-21T03:12:43.213490040Z 2026/08/21 03:12:43 [notice] 1#1: OS: Linux 5.15.0-187-generic
frontend-1  | 2026-08-21T03:12:43.213495029Z 2026/08/21 03:12:43 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1  | 2026-08-21T03:12:43.213647047Z 2026/08/21 03:12:43 [notice] 1#1: start worker processes
frontend-1  | 2026-08-21T03:12:43.213964621Z 2026/08/21 03:12:43 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-21T03:12:43.214194739Z 2026/08/21 03:12:43 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-21T03:12:43.214479495Z 2026/08/21 03:12:43 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-21T03:12:43.214869257Z 2026/08/21 03:12:43 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-21T03:12:51.456356664Z 172.18.0.1 - - [21/Aug/2026:03:12:51 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:12:51.488969758Z 172.18.0.1 - - [21/Aug/2026:03:12:51 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:12:53.892836849Z 172.18.0.1 - - [21/Aug/2026:03:12:53 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:12:58.949536335Z 172.18.0.1 - - [21/Aug/2026:03:12:58 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:04.004059182Z 172.18.0.1 - - [21/Aug/2026:03:13:04 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:09.077732130Z 172.18.0.1 - - [21/Aug/2026:03:13:09 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:14.131641957Z 172.18.0.1 - - [21/Aug/2026:03:13:14 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:19.191012760Z 172.18.0.1 - - [21/Aug/2026:03:13:19 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:24.240694727Z 172.18.0.1 - - [21/Aug/2026:03:13:24 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:29.300822843Z 172.18.0.1 - - [21/Aug/2026:03:13:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:34.360576362Z 172.18.0.1 - - [21/Aug/2026:03:13:34 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:39.412871311Z 172.18.0.1 - - [21/Aug/2026:03:13:39 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:44.470969799Z 172.18.0.1 - - [21/Aug/2026:03:13:44 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:49.526847766Z 172.18.0.1 - - [21/Aug/2026:03:13:49 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:54.586342261Z 172.18.0.1 - - [21/Aug/2026:03:13:54 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:13:59.656215218Z 172.18.0.1 - - [21/Aug/2026:03:13:59 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:04.726149981Z 172.18.0.1 - - [21/Aug/2026:03:14:04 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:09.782195422Z 172.18.0.1 - - [21/Aug/2026:03:14:09 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:14.872843171Z 172.18.0.1 - - [21/Aug/2026:03:14:14 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:19.962199946Z 172.18.0.1 - - [21/Aug/2026:03:14:19 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:25.020304784Z 172.18.0.1 - - [21/Aug/2026:03:14:25 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:30.072677752Z 172.18.0.1 - - [21/Aug/2026:03:14:30 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:35.129435832Z 172.18.0.1 - - [21/Aug/2026:03:14:35 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:40.193128417Z 172.18.0.1 - - [21/Aug/2026:03:14:40 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:45.256488110Z 172.18.0.1 - - [21/Aug/2026:03:14:45 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:50.309891618Z 172.18.0.1 - - [21/Aug/2026:03:14:50 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:59.178645009Z 172.18.0.1 - - [21/Aug/2026:03:14:59 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:14:59.208079013Z 172.18.0.1 - - [21/Aug/2026:03:14:59 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:15:14.095430980Z 172.18.0.1 - - [21/Aug/2026:03:15:14 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:15:14.143535718Z 172.18.0.1 - - [21/Aug/2026:03:15:14 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:15:44.000277237Z 172.18.0.1 - - [21/Aug/2026:03:15:43 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:15:44.036204402Z 172.18.0.1 - - [21/Aug/2026:03:15:44 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:16:13.954472580Z 172.18.0.1 - - [21/Aug/2026:03:16:13 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:16:13.991125916Z 172.18.0.1 - - [21/Aug/2026:03:16:13 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:16:44.011401182Z 172.18.0.1 - - [21/Aug/2026:03:16:44 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:16:44.038278258Z 172.18.0.1 - - [21/Aug/2026:03:16:44 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:17:13.971689730Z 172.18.0.1 - - [21/Aug/2026:03:17:13 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:17:14.010064690Z 172.18.0.1 - - [21/Aug/2026:03:17:14 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:17:44.058467236Z 172.18.0.1 - - [21/Aug/2026:03:17:44 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:17:44.093051005Z 172.18.0.1 - - [21/Aug/2026:03:17:44 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:18:13.949642452Z 172.18.0.1 - - [21/Aug/2026:03:18:13 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:18:13.971810544Z 172.18.0.1 - - [21/Aug/2026:03:18:13 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:18:43.915914719Z 172.18.0.1 - - [21/Aug/2026:03:18:43 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:18:43.939967185Z 172.18.0.1 - - [21/Aug/2026:03:18:43 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:18:58.917058779Z 172.18.0.1 - - [21/Aug/2026:03:18:58 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-21T03:18:58.940211762Z 172.18.0.1 - - [21/Aug/2026:03:18:58 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
backend-1   | 2026-08-21T03:12:26.707827652Z Picked up JAVA_TOOL_OPTIONS: -Xms128m -Xmx384m -XX:MaxDirectMemorySize=128m -XX:MaxMetaspaceSize=128m -XX:+UseSerialGC -XX:NativeMemoryTracking=summary
backend-1   | 2026-08-21T03:12:29.608723969Z
backend-1   | 2026-08-21T03:12:29.608952411Z   .   ____          _            __ _ _
backend-1   | 2026-08-21T03:12:29.608965190Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | 2026-08-21T03:12:29.608971503Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   | 2026-08-21T03:12:29.608977481Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   | 2026-08-21T03:12:29.608983867Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   | 2026-08-21T03:12:29.608989697Z  =========|_|==============|___/=/_/_/_/
backend-1   | 2026-08-21T03:12:29.608995288Z
backend-1   | 2026-08-21T03:12:29.609608182Z  :: Spring Boot ::                (v4.1.0)
backend-1   | 2026-08-21T03:12:29.609639315Z
backend-1   | 2026-08-21T03:12:29.834967797Z 2026-08-21T03:12:29.827Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : Starting ForgePilotApplication v0.1.0-SNAPSHOT using Java 21.0.11 with PID 1 (/app/forgepilot-backend.jar started by forgepilot in /app)
backend-1   | 2026-08-21T03:12:29.837855504Z 2026-08-21T03:12:29.837Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : The following 1 profile is active: "capacity"
backend-1   | 2026-08-21T03:12:32.339327905Z 2026-08-21T03:12:32.338Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1   | 2026-08-21T03:12:32.387659427Z 2026-08-21T03:12:32.386Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 0 JPA repository interfaces.
backend-1   | 2026-08-21T03:12:33.869714554Z 2026-08-21T03:12:33.867Z  INFO 1 --- [forgepilot-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1   | 2026-08-21T03:12:33.913301619Z 2026-08-21T03:12:33.912Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-08-21T03:12:33.918392466Z 2026-08-21T03:12:33.913Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1   | 2026-08-21T03:12:34.000054307Z 2026-08-21T03:12:33.999Z  INFO 1 --- [forgepilot-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3889 ms
backend-1   | 2026-08-21T03:12:35.240110594Z 2026-08-21T03:12:35.239Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-21T03:12:35.933809474Z 2026-08-21T03:12:35.932Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6d7b001b
backend-1   | 2026-08-21T03:12:35.937758394Z 2026-08-21T03:12:35.937Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1   | 2026-08-21T03:12:35.999518477Z 2026-08-21T03:12:35.998Z  INFO 1 --- [forgepilot-backend] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/forgepilot (PostgreSQL 15.19)
backend-1   | 2026-08-21T03:12:36.195776178Z 2026-08-21T03:12:36.189Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
