backend-1   | 2026-08-20T07:52:01.792109787Z Picked up JAVA_TOOL_OPTIONS: -Xms128m -Xmx384m -XX:MaxDirectMemorySize=128m -XX:MaxMetaspaceSize=128m -XX:+UseSerialGC -XX:NativeMemoryTracking=summary
backend-1   | 2026-08-20T07:52:06.398530592Z
backend-1   | 2026-08-20T07:52:06.398899817Z   .   ____          _            __ _ _
backend-1   | 2026-08-20T07:52:06.398920516Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | 2026-08-20T07:52:06.398928012Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   | 2026-08-20T07:52:06.398934701Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   | 2026-08-20T07:52:06.398940513Z   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   | 2026-08-20T07:52:06.398946414Z  =========|_|==============|___/=/_/_/_/
backend-1   | 2026-08-20T07:52:06.398952214Z
backend-1   | 2026-08-20T07:52:06.399878233Z  :: Spring Boot ::                (v4.1.0)
backend-1   | 2026-08-20T07:52:06.400060166Z
backend-1   | 2026-08-20T07:52:07.045946737Z 2026-08-20T07:52:06.977Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : Starting ForgePilotApplication v0.1.0-SNAPSHOT using Java 21.0.11 with PID 1 (/app/forgepilot-backend.jar started by forgepilot in /app)
backend-1   | 2026-08-20T07:52:07.046004896Z 2026-08-20T07:52:07.043Z  INFO 1 --- [forgepilot-backend] [           main] com.forgepilot.ForgePilotApplication     : No active profile set, falling back to 1 default profile: "default"
backend-1   | 2026-08-20T07:52:11.183862472Z 2026-08-20T07:52:11.175Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1   | 2026-08-20T07:52:11.263139341Z 2026-08-20T07:52:11.258Z  INFO 1 --- [forgepilot-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 0 JPA repository interfaces.
backend-1   | 2026-08-20T07:52:13.461009562Z 2026-08-20T07:52:13.455Z  INFO 1 --- [forgepilot-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1   | 2026-08-20T07:52:13.505215373Z 2026-08-20T07:52:13.500Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-08-20T07:52:13.505439512Z 2026-08-20T07:52:13.500Z  INFO 1 --- [forgepilot-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1   | 2026-08-20T07:52:13.608726576Z 2026-08-20T07:52:13.599Z  INFO 1 --- [forgepilot-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 6115 ms
backend-1   | 2026-08-20T07:52:15.361935541Z 2026-08-20T07:52:15.361Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-20T07:52:16.648985709Z 2026-08-20T07:52:16.646Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@639c7f9c
backend-1   | 2026-08-20T07:52:16.658322326Z 2026-08-20T07:52:16.652Z  INFO 1 --- [forgepilot-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1   | 2026-08-20T07:52:16.834642840Z 2026-08-20T07:52:16.824Z  INFO 1 --- [forgepilot-backend] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/forgepilot (PostgreSQL 15.19)
backend-1   | 2026-08-20T07:52:17.145581781Z 2026-08-20T07:52:17.144Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
backend-1   | 2026-08-20T07:52:17.154764413Z 2026-08-20T07:52:17.154Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.085s)
backend-1   | 2026-08-20T07:52:17.218345839Z 2026-08-20T07:52:17.212Z  INFO 1 --- [forgepilot-backend] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
backend-1   | 2026-08-20T07:52:17.529922640Z 2026-08-20T07:52:17.528Z  INFO 1 --- [forgepilot-backend] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
